book,anger,disgust,fear,joy,sadness,openness,conscientiousness,extraversion,agreeableness,emotional_range
Genesis,0.165047674,0.312574885,0.199004939,0.36666352,0.423212082,0.942376051,0.680075991,0.249324798,0.755349634,0.63414496
Exodus,0.181019484,0.394609392,0.172695329,0.30187498,0.381617386,0.965863841,0.75342449,0.191007659,0.543968194,0.783167426
Leviticus,0.226426908,0.441403321,0.208735849,0.20167526,0.363435347,0.973718918,0.714551061,0.079319289,0.541936964,0.768927919
Numbers,0.173213217,0.405644209,0.135615941,0.25175432,0.39164334,0.936827934,0.694478211,0.160865709,0.523604891,0.711134929
Deuteronomy,0.228951686,0.360072611,0.341865651,0.351083576,0.384410428,0.962063782,0.734901318,0.136619946,0.700435486,0.814792736
Joshua,0.1497961,0.375693225,0.149286251,0.350628682,0.361605148,0.936169677,0.694812427,0.293094835,0.47855357,0.706390536
Judges,0.152748783,0.512159703,0.177551477,0.148565792,0.464356249,0.940128256,0.747538184,0.241706593,0.621989612,0.682279147
Ruth,0.152650613,0.419956098,0.135047215,0.246151842,0.456990079,0.946370164,0.684669227,0.354479278,0.894789239,0.64144856
1 Samuel,0.150949857,0.425859253,0.224526035,0.235104745,0.522913708,0.927287669,0.736194607,0.225971062,0.743886923,0.703070847
2 Samuel,0.16639239,0.348930662,0.12140377,0.26234589,0.515739498,0.923542604,0.68520808,0.215512287,0.692548579,0.671266362
1 Kings,0.188421014,0.403236482,0.145921281,0.266093352,0.450236629,0.951700287,0.717267067,0.214059751,0.586148048,0.753421536
2 Kings,0.214661247,0.387131118,0.162596269,0.186699592,0.475811764,0.948511001,0.757218797,0.153461181,0.513755908,0.760013768
1 Chronicles,0.165198164,0.353868776,0.175207705,0.32797595,0.335419214,0.919143849,0.534313989,0.294908719,0.381929468,0.491840532
2 Chronicles,0.189581212,0.365987811,0.194998644,0.362524825,0.427469743,0.946354586,0.75292708,0.25343669,0.488281974,0.739440925
Ezra,0.183538693,0.484708815,0.171279331,0.312995898,0.236338971,0.943394166,0.711954026,0.250751178,0.444619182,0.634847738
Nehemiah,0.170824812,0.373918614,0.208831446,0.377737598,0.340192441,0.922186831,0.675025932,0.230450046,0.445025194,0.636967618
Esther,0.210548989,0.436435502,0.273447135,0.452180939,0.251209028,0.940862483,0.864076122,0.309054519,0.562730337,0.858211562
Job,0.242180997,0.311000303,0.280370329,0.140633472,0.346738701,0.915893676,0.474144118,0.079647378,0.590784682,0.49934999
Psalm,0.347263202,0.210382464,0.068912279,0.22043231,0.150274372,0.907985205,0.648600961,0.195047208,0.730804633,0.634426521
Proverbs,0.248412432,0.467246382,0.046934072,0.170064897,0.099703976,0.949557599,0.456784144,0.221055863,0.434226373,0.633703265
Ecclesiastes,0.140905755,0.326256058,0.318325573,0.552947934,0.486391316,0.927404875,0.610351267,0.067924786,0.466273334,0.611481891
Song,0.050660656,0.160218846,0.038076869,0.521472713,0.12328279,0.916724992,0.538872601,0.591746556,0.744369568,0.543603656
Isaiah,0.188462484,0.370684142,0.242426744,0.28439558,0.491743643,0.967138987,0.731939051,0.102583286,0.59869965,0.632612926
Jeremiah,0.258432304,0.420427081,0.219787829,0.187826622,0.519870445,0.963608104,0.755481314,0.114455217,0.557921029,0.677182648
Lamentations,0.294908592,0.440693621,0.160178584,0.088348127,0.36910866,0.952188371,0.523808245,0.158624016,0.571561688,0.499620848
Ezekiel,0.194089197,0.442159255,0.170271537,0.215734454,0.44709941,0.967473433,0.691482598,0.165552481,0.541285985,0.68929227
Daniel,0.189541133,0.363225722,0.104813716,0.407799722,0.373743401,0.9699577,0.712372088,0.12285598,0.531938195,0.719562749
Hosea,0.249233124,0.433347371,0.194625354,0.242783344,0.448259057,0.946870006,0.810731222,0.10482588,0.626277721,0.604561429
Joel,0.153512167,0.499645448,0.144235409,0.299736686,0.449771766,0.939080558,0.781507693,0.288258698,0.382421225,0.700368612
Amos,0.28557028,0.329829555,0.187402105,0.145521353,0.569867419,0.954550819,0.773498758,0.082265622,0.508076413,0.69175002
Jonah,0.245552606,0.515869489,0.398141888,0.283222694,0.502069049,0.952354283,0.641812791,0.138364651,0.674602285,0.682629216
Micah,0.19795089,0.40131497,0.152047934,0.230860953,0.380565945,0.967424467,0.760909109,0.124157414,0.573695421,0.664515183
Nahum,0.383390643,0.516627278,0.163996622,0.099477102,0.366133393,0.980355062,0.533757219,0.22445858,0.300972943,0.574345719
Habakkuk,0.192656438,0.484945402,0.160990359,0.103066054,0.497395584,0.970848793,0.659856747,0.100323549,0.496070641,0.628777149
Zephaniah,0.292707567,0.488831708,0.305749216,0.422499665,0.516730029,0.962516826,0.73323317,0.091641374,0.51794116,0.613881199
Haggai,0.3576103,0.513599037,0.560165041,0.519404709,0.229859446,0.916635817,0.732618778,0.194438685,0.283144817,0.735334665
Zechariah,0.179365995,0.286344591,0.241318336,0.366156121,0.420097638,0.968829901,0.7421175,0.183521279,0.631475645,0.667167254
Malachi,0.18192726,0.189136969,0.343758134,0.381910276,0.531591562,0.967806294,0.817298962,0.160716914,0.799939414,0.737908676
Matthew,0.160627296,0.318131235,0.210388466,0.284424872,0.492836891,0.959000533,0.778258161,0.109230699,0.810392965,0.709219207
Mark,0.174442259,0.44309984,0.259917395,0.273651643,0.500782665,0.951473122,0.761302189,0.128480652,0.811375746,0.660883061
Luke,0.152381463,0.375885535,0.218906244,0.384126515,0.474880483,0.95475651,0.797590769,0.130304212,0.853838883,0.697653844
John,0.169860543,0.398888852,0.139297705,0.256559995,0.504160008,0.944861929,0.650525403,0.047509052,0.858045369,0.647530562
Acts,0.158963222,0.441369911,0.256527124,0.297399089,0.463963928,0.945925974,0.793611022,0.276373429,0.806024692,0.680156846
Romans,0.216470332,0.348237137,0.16042838,0.4647092,0.39339544,0.961478517,0.827993674,0.112642071,0.729042804,0.707618757
1 Corinthians,0.160797668,0.385287512,0.158957428,0.353180693,0.457805037,0.939945593,0.692888084,0.077846699,0.682575666,0.589168291
2 Corinthians,0.121549304,0.217874134,0.261546844,0.468302151,0.497243036,0.916239825,0.719353486,0.149847944,0.826765314,0.548134971
Galatians,0.148009668,0.372635488,0.239607494,0.440057783,0.406181329,0.9631335,0.743043444,0.066154631,0.78954442,0.639021536
Ephesians,0.178968196,0.253754404,0.156750865,0.646848254,0.26707727,0.965135368,0.75579957,0.265316593,0.805150013,0.712884585
Philippians,0.110731757,0.129053924,0.202525211,0.595492494,0.453026823,0.939164337,0.737726446,0.218317574,0.890595964,0.524709989
Colossians,0.102473625,0.411871829,0.084383931,0.582222779,0.37480916,0.959876964,0.786330296,0.33248438,0.788150506,0.667054464
1 Thessalonians,0.107905327,0.375437862,0.182093201,0.554296814,0.430900665,0.859254653,0.931978764,0.325653608,0.935985746,0.72765313
2 Thessalonians,0.11557271,0.236721615,0.09422099,0.627750946,0.384609535,0.950228043,0.947172942,0.193338375,0.903875989,0.835153437
1 Timothy,0.170603406,0.472125761,0.110974551,0.502190946,0.262964563,0.959187458,0.564225852,0.229436367,0.641653354,0.531549213
2 Timothy,0.144807746,0.264376368,0.122660534,0.552121037,0.55570688,0.941708954,0.69690844,0.119640091,0.823223906,0.471044919
Titus,0.246955462,0.603344223,0.085630517,0.595753547,0.21778429,0.919459215,0.549316713,0.280142504,0.694399725,0.412998892
Hebrews,0.136558021,0.361384938,0.278527921,0.437084137,0.424765549,0.950208232,0.81131258,0.106433477,0.695509514,0.707911901
James,0.143341487,0.471826985,0.126587139,0.371642551,0.426309409,0.939752635,0.667610411,0.09437158,0.648593228,0.604093309
1 Peter,0.106322301,0.328456797,0.335747187,0.509680157,0.260334085,0.961774057,0.734926524,0.174276307,0.793709805,0.681289489
2 Peter,0.373232467,0.283205913,0.122280832,0.511177535,0.497943098,0.955843551,0.77852238,0.16618768,0.664424224,0.637456291
1 John,0.167550454,0.247326049,0.213936124,0.554099019,0.411426068,0.957190108,0.81197687,0.072820116,0.704919475,0.680781028
Revelation,0.147999021,0.356634881,0.188806708,0.4920467,0.39674666,0.984512783,0.664586089,0.210327731,0.534141024,0.687233524
