chapter,anger,disgust,fear,joy,sadness,openness,conscientiousness,extraversion,agreeableness,emotional_range,weight
1,0.029573,0.289592,0.058911,0.402043,0.10118,0.933616,0.644173,0.394228,0.689347,0.78827,66
2,0.158825,0.121716,0.596773,0.495178,0.562059,0.906939,0.958836,0.083545,0.751787,0.730723,12409
3,0.17172,0.168174,0.140503,0.551595,0.525788,0.931124,0.966178,0.08551,0.80472,0.750182,7263
4,0.197324,0.436103,0.151921,0.508164,0.264843,0.910159,0.956084,0.113976,0.792432,0.722261,7366
5,0.185436,0.156782,0.581736,0.525501,0.488522,0.934029,0.95968,0.073909,0.747088,0.748444,5796
6,0.204418,0.128087,0.132207,0.15786,0.569832,0.942272,0.968064,0.044167,0.761698,0.712489,6417
7,0.169116,0.143361,0.511457,0.517944,0.552834,0.9115,0.973227,0.08821,0.854802,0.768203,7111
8,0.204424,0.129544,0.577573,0.17479,0.502441,0.907175,0.9669,0.06457,0.775431,0.72744,2614
9,0.188693,0.133025,0.689261,0.481704,0.544447,0.918911,0.954786,0.130354,0.705979,0.71578,5212
10,0.176455,0.134996,0.126793,0.550884,0.56489,0.90699,0.979108,0.029393,0.827885,0.751601,3727
11,0.192263,0.131811,0.15297,0.492943,0.542514,0.925468,0.963831,0.062005,0.871549,0.751549,4158
12,0.178664,0.127921,0.11919,0.539487,0.480262,0.913346,0.977018,0.07847,0.949138,0.790232,3988
13,0.172895,0.137197,0.158147,0.454634,0.540457,0.947802,0.909949,0.063836,0.565486,0.694952,1816
14,0.186623,0.176699,0.131756,0.144347,0.338791,0.904971,0.972439,0.07236,0.80432,0.723013,1846
15,0.212945,0.137598,0.144915,0.149491,0.567319,0.927688,0.946853,0.104687,0.792869,0.674728,1525
16,0.153999,0.468272,0.122466,0.537268,0.531863,0.935458,0.9644,0.105263,0.704564,0.723457,3895
17,0.185776,0.169687,0.136316,0.540151,0.55272,0.928842,0.971451,0.089359,0.82675,0.819275,3478
18,0.489748,0.155626,0.13608,0.456866,0.57672,0.91746,0.930096,0.045435,0.792479,0.704569,3501
19,0.160127,0.112332,0.484211,0.487805,0.576886,0.920372,0.900252,0.056466,0.925103,0.663918,2163
20,0.203109,0.140505,0.588966,0.522483,0.513557,0.9062,0.949196,0.05665,0.844946,0.764272,3045
21,0.206231,0.141949,0.158824,0.13642,0.573189,0.889007,0.983402,0.049828,0.873512,0.773058,2613
22,0.491199,0.172542,0.164306,0.564524,0.523304,0.934579,0.962341,0.142714,0.706895,0.737528,2726
23,0.175149,0.198753,0.114329,0.50721,0.547652,0.918333,0.972415,0.068188,0.826867,0.68594,2287
24,0.495051,0.512498,0.138776,0.140716,0.538459,0.931204,0.952767,0.181479,0.645326,0.772536,2734
25,0.481825,0.132178,0.144948,0.579142,0.490654,0.923598,0.958371,0.101111,0.749189,0.752202,1968
26,0.497455,0.171196,0.661465,0.121394,0.5476,0.915261,0.95717,0.049961,0.787401,0.708568,2863
27,0.454389,0.11993,0.487948,0.449818,0.562679,0.943374,0.950256,0.081654,0.867194,0.685012,2526
28,0.157576,0.14212,0.172583,0.516825,0.532537,0.882108,0.943512,0.028883,0.85907,0.75079,3147
29,0.20376,0.11723,0.150765,0.483808,0.575564,0.913418,0.978602,0.073154,0.816029,0.754128,2067
30,0.169047,0.101683,0.130499,0.557293,0.577559,0.934988,0.97749,0.07713,0.720446,0.747696,1769
31,0.176547,0.107375,0.126656,0.525167,0.551449,0.952839,0.95097,0.242334,0.723926,0.78857,1134
32,0.18727,0.144346,0.160397,0.512071,0.556873,0.892021,0.983607,0.047895,0.709344,0.770936,811
33,0.500074,0.167053,0.615389,0.477863,0.459926,0.93366,0.949987,0.214601,0.746435,0.729134,2671
34,0.497162,0.122822,0.104388,0.545816,0.518941,0.915623,0.963837,0.075571,0.782024,0.754835,1859
35,0.472375,0.114407,0.123554,0.470318,0.553885,0.951727,0.945277,0.059817,0.62363,0.728887,1615
36,0.192422,0.154701,0.445744,0.532585,0.505817,0.916399,0.988682,0.033805,0.811145,0.792873,1713
37,0.464559,0.166544,0.143523,0.49585,0.282276,0.948903,0.984487,0.061845,0.908302,0.781572,2132
38,0.214621,0.13979,0.125943,0.489314,0.558259,0.92824,0.965174,0.100401,0.807963,0.71994,1706
39,0.50984,0.095803,0.115261,0.511962,0.559085,0.921335,0.963057,0.026422,0.758163,0.720776,2545
40,0.515696,0.501627,0.118681,0.472733,0.513951,0.921667,0.956228,0.064346,0.776311,0.749287,2681
41,0.213529,0.138667,0.131896,0.138425,0.583813,0.928307,0.968103,0.046084,0.764131,0.71792,1758
42,0.191048,0.142397,0.118016,0.528411,0.560476,0.936482,0.956803,0.108043,0.693286,0.774153,1818
43,0.175619,0.126296,0.120018,0.532103,0.556158,0.925659,0.983897,0.065161,0.878697,0.758616,1928
44,0.484662,0.452276,0.09949,0.508271,0.540902,0.929336,0.966441,0.09247,0.840643,0.712011,766
45,0.19146,0.124579,0.116353,0.502596,0.564342,0.923151,0.981585,0.035665,0.729824,0.784488,1061
46,0.469931,0.115145,0.108205,0.500471,0.566814,0.907059,0.980427,0.048294,0.783746,0.729247,1372
47,0.476369,0.12419,0.158543,0.488573,0.582615,0.911626,0.965176,0.086198,0.700941,0.647525,1221
48,0.579627,0.157507,0.128068,0.549721,0.491466,0.901596,0.975517,0.193063,0.768658,0.808292,1200
49,0.140742,0.466186,0.614668,0.482073,0.452606,0.884556,0.90233,0.133217,0.757191,0.650281,709
50,0.48902,0.085914,0.603089,0.531523,0.509804,0.937098,0.93442,0.090461,0.723474,0.674829,848
51,0.216605,0.169288,0.163396,0.172872,0.264263,0.942663,0.900696,0.06199,0.720887,0.644944,842
52,0.460484,0.46053,0.13345,0.550969,0.475628,0.980622,0.95496,0.093028,0.785255,0.741319,743
53,0.174884,0.151446,0.151481,0.517377,0.505915,0.94411,0.8102,0.066647,0.61428,0.716628,757
54,0.20932,0.17529,0.446425,0.430223,0.547532,0.916598,0.919033,0.127299,0.58219,0.625717,867
55,0.222211,0.203205,0.084499,0.514968,0.565133,0.971397,0.807177,0.135546,0.641002,0.670128,904
56,0.174207,0.141531,0.114936,0.528394,0.552931,0.97905,0.946096,0.125962,0.803773,0.685839,981
57,0.131524,0.1062,0.104393,0.582856,0.488154,0.941358,0.979722,0.157541,0.764671,0.782799,1307
58,0.198818,0.118073,0.555863,0.59336,0.514006,0.865529,0.965715,0.069464,0.734772,0.74577,993
59,0.174574,0.450939,0.637172,0.546581,0.487519,0.943952,0.923553,0.079743,0.561794,0.683636,968
60,0.174194,0.509625,0.120233,0.519714,0.477672,0.806706,0.977416,0.342465,0.828735,0.778168,791
61,0.185326,0.517701,0.0808,0.556045,0.47571,0.876711,0.955399,0.120967,0.870489,0.79494,444
62,0.160063,0.477515,0.088524,0.55622,0.246019,0.904813,0.954957,0.151125,0.725622,0.803436,381
63,0.196036,0.141145,0.149047,0.444859,0.612413,0.850198,0.872083,0.033676,0.528463,0.57338,395
64,0.149682,0.097925,0.125165,0.580052,0.488054,0.92826,0.977157,0.116681,0.782625,0.801782,558
65,0.200081,0.43369,0.622005,0.143599,0.486556,0.84572,0.945385,0.094879,0.674722,0.705238,607
66,0.453283,0.152456,0.116345,0.500811,0.281421,0.919083,0.956258,0.316397,0.919632,0.693298,528
67,0.541475,0.101467,0.521044,0.491774,0.491621,0.9449,0.95307,0.075321,0.80122,0.689575,744
68,0.191864,0.139715,0.145735,0.48961,0.579216,0.947361,0.937336,0.074607,0.766037,0.719867,734
69,0.570935,0.467669,0.162952,0.434844,0.576114,0.950227,0.878753,0.055922,0.688626,0.734426,642
70,0.479995,0.161378,0.138215,0.474087,0.241552,0.903391,0.863287,0.27883,0.581104,0.699144,501
71,0.227731,0.579886,0.547582,0.498869,0.451028,0.860275,0.878349,0.139161,0.747034,0.650691,480
72,0.501229,0.109983,0.136372,0.532733,0.579504,0.94351,0.91561,0.038192,0.78598,0.678803,619
73,0.230993,0.144988,0.177059,0.520526,0.466688,0.910272,0.935799,0.223304,0.927405,0.709385,458
74,0.512892,0.592454,0.161649,0.459395,0.492286,0.952158,0.937384,0.014713,0.659975,0.676568,570
75,0.127811,0.545297,0.145768,0.462229,0.605018,0.740502,0.827038,0.013818,0.70393,0.638376,408
76,0.106259,0.144883,0.566173,0.568281,0.47701,0.959186,0.94993,0.154282,0.747489,0.657904,541
77,0.173486,0.129618,0.148662,0.507657,0.550254,0.771417,0.95836,0.008246,0.605931,0.692087,502
78,0.193413,0.406716,0.163726,0.238584,0.221624,0.952679,0.948483,0.272933,0.734949,0.769898,412
79,0.180036,0.130964,0.563413,0.131447,0.563413,0.946499,0.934046,0.03752,0.77784,0.655914,487
80,0.191002,0.180563,0.700982,0.504298,0.550427,0.931078,0.689179,0.130866,0.845253,0.428303,356
81,0.479992,0.525112,0.155949,0.095066,0.289005,0.934858,0.428821,0.276835,0.054537,0.65599,256
82,0.136487,0.445903,0.106557,0.183846,0.532443,0.896058,0.967622,0.250685,0.800111,0.756366,200
83,0.2329,0.188585,0.126835,0.526195,0.505473,0.883439,0.947659,0.050748,0.568122,0.745523,387
84,0.128257,0.160636,0.117151,0.488185,0.498355,0.781395,0.822133,0.002657,0.574239,0.631908,260
85,0.225002,0.184285,0.099854,0.566076,0.597996,0.98838,0.829059,0.145343,0.438734,0.793318,239
86,0.455234,0.124941,0.089288,0.294525,0.17861,0.934186,0.830917,0.03756,0.132275,0.685564,157
87,0.109377,0.140691,0.63085,0.575128,0.169339,0.974821,0.908526,0.065068,0.685791,0.74248,181
88,0.170385,0.140865,0.146935,0.614751,0.567857,0.908024,0.910953,0.180018,0.640195,0.657952,200
89,0.193586,0.410858,0.117023,0.574653,0.517193,0.897811,0.838591,0.302445,0.93605,0.645959,319
90,0.168969,0.548411,0.125065,0.498328,0.578954,0.978141,0.835452,0.267891,0.58568,0.55394,186
91,0.168159,0.136319,0.588123,0.605562,0.605697,0.959309,0.798644,0.145144,0.460915,0.706172,162
92,0.11494,0.160591,0.187806,0.468829,0.489748,0.909234,0.91533,0.129905,0.736631,0.823359,209
93,0.116445,0.118918,0.153141,0.578814,0.487428,0.973784,0.591647,0.334984,0.904143,0.542347,103
94,0.417176,0.083377,0.198588,0.01264,0.374551,0.989998,0.643693,0.338651,0.725345,0.80787,64
95,0.097637,0.107245,0.082548,0.308221,0.264882,0.802507,0.948973,0.273645,0.362979,0.923504,73
96,0.161538,0.467864,0.165334,0.436654,0.509154,0.934214,0.717852,0.049225,0.693213,0.72239,167
97,0.103887,0.011576,0.232649,0.44009,0.058357,0.593629,0.932681,0.162487,0.546344,0.821559,54
98,0.149474,0.094071,0.154842,0.527494,0.527974,0.972569,0.889127,0.349038,0.597556,0.68072,182
99,0.143973,0.183704,0.158884,0.076394,0.45158,0.935671,0.933765,0.208284,0.750042,0.489914,90
100,0.491525,0.307715,0.041113,0.106229,0.077416,0.965823,0.700762,0.373351,0.514884,0.704814,104
101,0.225859,0.176577,0.199534,0.640098,0.173111,0.934286,0.596807,0.151593,0.652989,0.261722,103
102,0.176705,0.122324,0.145299,0.610703,0.164694,0.769328,0.799941,0.03324,0.982707,0.599909,76
103,0.133285,0.058295,0.12057,0.185075,0.400015,0.907888,0.724101,0.718234,0.590319,0.707895,36
104,0.605803,0.287388,0.056496,0.022932,0.131114,0.929692,0.754927,0.026306,0.582947,0.72415,85
105,0.333064,0.319648,0.128759,0.001854,0.357863,0.971433,0.682322,0.045244,0.202435,0.746749,58
106,0.055229,0.038059,0.641797,0.167683,0.013048,0.885209,0.905941,0.563476,0.613692,0.665615,41
107,0.536511,0.084915,0.042936,0.000869,0.416534,0.705507,0.131713,0.078572,0.09762,0.094703,55
108,0.048517,0.025449,0.085346,0.310542,0.358123,0.648763,0.83985,0.162373,0.929359,0.799911,31
109,0.211138,0.225102,0.061695,0.015143,0.571066,0.777091,0.287422,0.160225,0.888605,0.665543,51
110,0.055957,0.099716,0.017988,0.614541,0.080717,0.853875,0.912689,0.327058,0.875482,0.759751,38
111,0.109832,0.080739,0.305721,0.355753,0.023746,0.972578,0.268673,0.327047,0.481124,0.739462,53
112,0.303275,0.239358,0.142432,0.050046,0.333512,0.883584,0.505699,0.083304,0.468253,0.477417,26
113,0.123689,0.089317,0.044772,0.312574,0.282012,0.924463,0.63649,0.249118,0.43192,0.581874,45
114,0.198654,0.096504,0.024452,0.161206,0.43384,0.978484,0.656832,0.338139,0.47119,0.700911,50